Predicted,Actual
70,70
5,5
50,50
70,70
70,70
50,50
50,50
30,30
5,5
30,30
70,70
30,30
5,5
70,70
70,70
50,50
70,70
70,70
50,50
5,30
70,70
5,5
30,30
50,70
5,70
30,30
5,5
50,50
30,30
50,50
30,30
70,70
5,5
5,5
30,30
70,70
50,50
30,30
5,5
5,5
30,30
50,50
5,5
70,70
5,5
70,70
70,70
5,5
30,30
30,50
70,70
50,30
70,70
5,5
5,5
50,50
70,70
50,50
5,5
70,70
30,30
30,30
5,5
5,5
5,5
70,70
70,70
5,5
5,5
30,30
30,50
5,5
5,5
5,5
50,50
5,5
70,70
5,5
70,70
70,70
30,30
5,5
70,70
5,5
5,5
70,70
70,70
30,30
50,50
70,70
5,5
70,70
5,5
30,30
5,5
30,30
50,50
30,30
30,30
70,70
30,30
70,70
70,70
30,30
30,30
30,30
5,5
5,5
5,5
50,50
50,50
30,30
30,30
30,30
50,50
70,70
50,70
50,50
50,50
30,30
5,5
50,50
5,5
30,30
5,5
70,70
50,70
30,50
30,30
70,70
70,70
70,70
5,5
5,5
30,30
70,70
50,50
5,5
50,50
5,5
50,50
30,70
50,50
70,70
5,5
50,50
5,5
5,5
50,50
5,5
30,30
5,5
5,5
30,30
70,70
70,70
5,5
5,5
30,30
50,30
30,30
5,5
50,50
30,30
5,5
50,50
70,70
50,50
5,5
5,5
30,30
5,5
30,30
50,50
70,70
70,70
50,50
50,50
30,50
5,5
30,30
70,70
30,30
70,70
5,5
30,30
5,5
30,5
50,50
5,5
5,5
5,5
5,5
50,50
5,5
5,5
70,70
50,50
70,70
30,30
5,5
50,50
70,70
5,5
50,50
50,50
30,30
50,50
70,70
30,30
30,30
50,50
30,30
50,50
30,30
30,30
5,5
5,5
30,50
30,30
30,30
5,5
50,50
50,50
70,70
70,70
5,5
50,50
5,5
50,70
5,5
5,5
30,30
5,5
30,30
50,50
5,5
50,50
50,50
5,5
50,50
5,5
50,50
30,30
50,30
50,50
30,30
30,30
30,30
5,5
50,50
70,70
5,5
50,50
50,50
5,5
50,70
50,50
5,5
30,30
5,5
5,5
30,30
30,30
70,70
70,70
50,50
5,5
5,5
30,30
50,50
70,70
5,5
70,70
70,70
50,50
50,50
30,30
30,50
50,50
30,30
50,50
30,30
5,5
50,50
50,50
5,5
30,30
50,50
70,70
30,50
5,5
50,50
30,30
70,70
30,30
5,5
5,5
5,5
5,5
5,5
70,70
70,70
30,30
70,70
5,5
5,5
5,5
50,50
30,30
30,30
50,50
5,5
50,50
70,70
5,5
70,70
5,5
5,5
5,5
5,5
30,30
5,5
50,50
5,5
5,5
5,5
5,5
30,30
50,50
5,5
5,5
50,50
5,5
30,30
50,50
5,5
50,50
30,30
5,5
70,70
50,50
70,70
70,70
50,50
50,50
5,5
5,5
30,30
70,70
50,50
70,70
5,5
5,5
30,30
30,30
5,5
5,5
70,70
70,70
70,70
5,5
50,50
70,70
30,30
50,50
5,5
30,30
70,70
70,70
5,5
30,30
70,70
70,70
30,30
5,5
50,50
50,50
30,30
50,50
50,50
5,5
30,50
5,5
50,50
50,50
50,50
30,30
5,5
70,70
5,5
5,5
30,30
5,5
30,30
70,70
5,5
70,70
5,5
70,70
70,70
5,5
5,5
30,50
30,30
70,70
70,70
5,5
30,30
50,50
70,70
5,5
5,5
30,30
70,50
5,5
50,50
30,30
5,5
30,30
70,70
5,5
30,30
30,30
5,5
50,50
5,5
30,30
5,5
5,5
30,30
70,70
50,50
30,30
30,30
30,30
30,30
30,30
30,70
70,70
70,70
50,50
70,70
5,5
50,50
5,5
70,70
70,70
30,30
70,70
50,50
5,5
30,30
70,70
50,50
50,50
5,5
30,30
50,50
30,30
70,70
70,70
5,5
30,30
50,50
30,30
70,70
30,30
5,5
50,50
70,70
70,70
50,50
30,30
50,50
70,70
70,70
5,5
5,5
50,50
70,50
70,70
50,50
70,70
30,30
70,70
30,30
50,50
50,50
5,5
5,5
70,70
30,30
50,50
50,50
50,50
30,30
70,70
50,50
5,5
30,30
50,50
30,30
50,50
50,50
5,5
5,5
5,5
30,70
30,30
30,30
5,5
5,5
50,50
5,5
5,5
30,30
50,50
30,30
50,50
30,30
5,5
70,70
50,50
30,30
30,70
70,70
5,5
50,50
5,5
50,50
50,50
70,70
5,5
50,50
30,30
70,70
5,5
30,50
50,50
30,30
50,50
70,70
70,70
70,70
5,5
50,50
5,5
50,50
70,70
50,50
50,50
70,70
5,5
50,50
50,50
30,30
50,50
70,30
30,30
70,70
70,70
5,5
70,70
30,30
50,70
5,30
30,30
50,50
5,5
50,50
50,50
70,50
30,30
50,50
5,5
70,70
30,30
30,30
5,5
5,5
5,5
5,5
5,5
70,70
30,30
5,70
50,50
70,70
70,70
5,5
50,50
30,30
50,70
30,30
30,30
5,5
30,30
30,30
50,50
30,30
50,50
5,5
5,5
50,50
30,30
5,5
5,5
30,30
50,50
50,50
5,5
5,5
30,30
70,70
50,50
30,30
50,50
5,5
50,50
30,30
30,30
5,5
50,50
50,50
50,50
5,5
5,5
5,5
30,30
50,50
50,50
30,30
30,30
70,70
5,5
70,70
30,30
30,30
5,5
30,30
5,5
30,30
50,50
5,5
30,30
5,5
70,70
50,50
70,70
30,30
5,5
5,5
5,5
30,50
5,5
5,5
30,30
5,5
30,30
70,70
5,5
50,50
50,50
5,5
5,5
70,70
50,50
50,50
5,5
5,5
30,30
30,30
50,30
50,50
50,50
5,5
70,70
70,70
5,5
30,30
70,70
5,5
70,70
5,5
50,50
30,30
70,70
30,30
50,50
70,70
30,50
50,50
30,30
5,5
50,50
30,30
5,5
70,70
70,70
5,5
5,5
30,30
50,50
70,70
50,50
50,50
5,5
50,50
5,5
5,5
5,5
70,70
5,5
5,5
70,70
5,5
30,30
70,70
70,70
50,30
70,70
50,50
70,70
5,5
30,30
50,50
50,50
30,30
50,50
5,5
50,50
5,5
5,5
50,50
5,5
5,5
70,70
5,5
70,70
70,70
5,5
5,5
30,30
5,5
5,5
5,5
30,30
5,5
70,70
5,5
5,5
5,5
5,5
70,70
30,30
5,5
50,50
5,5
50,50
50,50
50,50
5,5
30,30
5,5
70,70
50,50
70,70
70,70
70,70
70,70
70,70
5,5
5,5
30,30
30,30
5,5
30,50
70,70
50,50
70,70
30,30
70,70
70,70
30,50
30,30
5,5
50,50
70,70
30,30
50,70
30,50
5,5
5,5
5,5
5,5
5,5
5,5
30,30
5,5
50,50
5,5
5,5
50,50
5,5
30,30
50,50
30,50
5,5
70,70
5,5
5,5
70,70
50,50
50,50
50,50
5,5
50,50
50,50
50,50
50,50
30,30
5,5
5,5
5,5
30,30
30,30
50,50
50,50
5,5
30,30
30,30
50,50
50,50
70,70
50,50
50,50
5,5
5,5
50,50
5,5
70,70
70,70
30,30
50,50
5,5
5,5
30,30
5,5
5,5
70,70
70,70
70,70
30,30
70,70
70,70
5,5
5,5
5,5
50,50
5,5
50,50
5,5
5,5
5,5
70,70
30,30
50,50
70,70
50,50
70,70
50,50
5,5
50,30
5,5
50,50
50,50
5,5
70,70
5,5
30,30
50,50
30,30
50,50
5,5
5,5
5,5
70,70
5,5
70,70
5,5
5,5
5,5
50,50
70,70
70,70
30,30
50,50
5,5
50,50
70,70
30,30
30,30
5,5
5,5
50,50
30,30
50,70
5,5
30,30
5,5
70,70
50,50
50,50
5,5
5,5
5,5
5,5
5,5
50,50
30,30
30,30
70,70
5,5
30,30
50,50
50,50
5,5
70,70
30,30
70,70
5,5
70,70
5,5
30,50
30,30
5,5
70,70
5,5
70,70
30,30
50,50
5,5
5,5
30,30
5,5
70,70
30,30
50,50
30,30
5,5
5,5
30,30
70,70
5,5
70,70
30,30
70,70
30,30
5,5
5,5
5,5
50,30
70,70
5,5
30,30
30,30
70,70
30,30
5,5
30,30
5,5
30,50
50,50
30,30
5,5
70,70
5,5
70,70
30,30
50,50
5,5
5,5
50,70
5,5
30,30
50,50
5,5
30,30
50,50
5,5
50,50
70,70
50,50
70,70
50,50
50,50
30,30
5,5
70,70
30,30
5,5
50,50
5,5
5,5
5,5
5,5
30,30
50,50
50,50
30,30
5,5
5,5
30,30
50,50
70,70
5,5
5,5
5,5
5,5
50,70
50,50
5,5
30,30
70,30
50,50
70,70
50,50
30,30
5,5
30,30
5,5
50,50
50,50
70,70
30,30
5,5
5,5
5,5
5,5
70,70
70,70
5,5
5,5
70,70
5,5
50,50
70,70
5,5
70,70
50,50
30,30
50,50
70,70
5,5
5,5
50,50
70,70
5,5
5,5
5,5
5,5
50,50
50,50
30,30
50,50
5,5
70,70
50,50
50,50
30,30
50,50
30,30
50,50
30,30
5,5
70,70
5,5
70,70
5,5
50,50
70,70
30,30
50,50
70,70
30,30
70,70
50,50
30,30
50,50
5,5
5,5
70,70
70,70
50,50
5,5
5,5
50,50
70,70
30,30
30,30
5,5
30,30
70,70
50,50
30,70
5,5
5,5
5,5
5,5
50,50
30,30
5,5
30,30
5,5
70,70
70,70
5,5
5,5
5,5
70,70
30,30
5,5
50,50
5,70
50,50
50,50
70,70
70,70
50,50
70,70
70,70
5,5
5,5
5,5
30,30
5,5
30,30
50,50
5,5
50,30
50,70
50,50
50,50
70,70
30,30
5,30
70,70
50,50
5,5
5,5
5,5
70,70
70,70
50,50
70,70
70,70
70,30
50,50
5,5
70,70
50,50
50,50
5,5
5,5
5,5
5,5
50,50
30,30
50,50
50,50
30,30
30,30
5,5
5,5
30,30
50,50
50,50
50,50
5,5
30,30
30,30
30,30
50,50
30,30
50,50
30,30
5,5
30,30
30,30
5,5
5,5
70,70
30,30
30,30
30,30
30,30
70,70
50,50
70,70
5,5
50,70
30,30
5,5
50,50
50,50
50,30
70,70
30,30
50,50
5,5
5,5
50,70
70,70
30,30
50,50
50,50
30,30
30,30
30,30
30,30
50,50
5,5
30,30
50,50
5,5
70,70
30,30
70,70
50,70
5,5
50,50
50,50
5,5
70,70
30,30
50,50
70,70
5,5
5,5
70,70
5,5
50,50
5,5
5,5
50,70
30,30
30,30
50,70
50,50
5,5
50,50
5,5
5,5
5,5
5,5
50,50
5,5
30,30
5,5
70,70
70,70
5,5
70,70
5,5
30,30
70,70
50,50
5,5
50,50
30,30
5,5
50,50
5,5
50,50
30,30
5,5
30,30
30,30
30,30
30,30
30,30
70,70
50,50
5,5
5,5
5,5
50,50
30,30
5,5
50,50
30,30
5,5
70,70
50,50
5,5
50,50
30,30
30,30
5,5
5,5
70,70
5,5
50,50
70,70
50,50
50,50
70,70
30,30
5,5
5,5
50,50
5,5
5,5
70,70
70,70
30,30
50,50
50,50
30,30
70,70
5,5
30,30
30,30
5,5
30,30
70,70
5,5
5,5
70,70
70,70
50,50
5,5
70,70
50,50
5,30
5,5
50,50
70,70
50,50
5,5
50,50
50,50
70,70
30,50
5,5
70,70
5,5
70,70
5,5
30,30
5,5
5,5
5,5
50,50
30,50
50,30
5,5
5,5
70,70
70,70
5,5
50,50
5,5
5,5
5,5
5,5
70,70
70,70
30,30
5,5
50,50
70,70
5,5
5,5
50,70
5,5
50,50
30,30
30,30
50,50
70,70
30,30
70,70
30,30
5,5
70,70
70,70
30,30
30,30
5,5
50,50
5,5
70,70
5,5
5,5
70,70
5,5
5,5
5,5
70,70
5,5
50,50
70,70
50,50
70,70
30,30
50,50
50,50
5,5
30,30
70,70
30,30
30,30
5,5
30,30
50,50
30,30
30,30
5,5
70,70
50,70
50,50
50,50
50,50
5,5
30,30
50,50
5,5
5,5
70,70
30,30
30,30
5,5
30,30
70,70
5,5
5,5
50,50
30,50
5,5
30,30
50,50
30,30
50,50
50,70
5,5
30,30
50,50
5,5
5,5
5,5
70,70
70,70
30,30
5,5
70,70
50,50
5,5
5,5
50,50
30,30
70,70
50,50
30,30
50,50
5,5
5,5
5,5
70,70
30,50
50,50
30,30
70,70
30,30
70,50
5,5
5,5
50,50
5,5
50,30
5,5
70,70
5,5
50,50
50,50
30,30
5,5
5,5
70,70
70,70
50,50
70,70
30,30
30,50
70,70
5,5
5,5
50,50
30,30
30,30
50,50
5,5
5,5
5,5
5,5
5,5
70,70
5,5
70,70
5,5
70,70
30,30
30,30
30,30
70,70
50,50
50,50
70,70
5,5
5,5
70,70
5,5
70,70
50,50
50,50
50,50
5,5
50,50
70,70
5,5
5,5
70,70
30,30
50,50
50,50
70,70
5,5
5,5
30,30
30,30
70,70
5,5
5,5
30,30
5,5
50,50
70,70
30,50
5,5
50,50
50,50
50,50
50,50
50,50
30,30
5,5
50,70
5,5
5,5
30,30
5,5
30,30
5,5
5,5
5,5
50,50
30,30
50,50
70,70
50,50
30,30
30,30
50,30
5,5
5,5
5,5
50,70
30,30
50,50
50,50
5,5
30,30
30,30
50,50
30,30
30,30
5,5
50,50
30,30
70,70
5,5
5,5
50,50
50,50
5,5
30,50
5,5
70,70
70,70
70,70
5,5
5,5
70,70
5,5
30,50
70,70
5,5
70,70
50,50
50,50
5,5
30,30
30,30
5,5
30,30
50,50
30,30
5,5
30,30
70,70
50,50
30,30
70,70
5,5
30,30
5,5
30,30
70,70
50,50
70,70
50,50
50,50
50,50
5,30
70,70
5,5
5,5
5,5
30,30
70,70
70,70
50,50
50,50
5,5
70,70
5,5
5,5
5,5
50,50
30,70
50,50
5,5
50,50
5,5
30,50
30,30
50,50
70,70
70,70
70,70
70,70
5,5
5,5
30,30
5,5
30,30
70,70
50,50
5,5
50,50
50,50
30,30
70,70
30,30
30,30
50,50
50,50
50,50
50,50
50,50
70,70
30,30
30,30
5,5
5,5
30,30
30,30
5,5
70,70
50,30
50,70
30,30
70,30
30,30
70,70
5,5
70,70
50,50
70,70
30,30
30,30
30,30
50,50
5,5
5,5
5,5
5,5
5,5
70,70
5,5
5,5
70,70
50,50
5,5
5,5
30,50
30,30
50,50
50,50
50,50
5,5
70,70
30,30
5,5
5,5
70,50
5,5
70,70
5,5
5,5
50,50
5,5
30,30
30,30
5,5
30,30
70,70
5,5
5,5
50,50
30,30
30,30
5,5
50,30
30,30
30,30
50,50
30,5
30,30
70,70
5,5
70,70
70,70
30,30
30,30
5,5
30,30
30,30
50,50
30,30
30,30
70,70
30,30
5,5
70,70
50,50
50,50
70,70
5,5
50,50
50,50
50,50
5,5
30,30
50,50
70,70
5,5
5,5
30,30
5,5
50,50
50,50
70,70
30,30
30,30
50,50
50,50
30,30
70,70
30,30
50,50
5,5
50,50
5,5
30,30
5,5
30,30
70,70
50,50
5,5
5,5
30,30
5,5
70,50
30,30
5,5
5,5
70,70
5,5
5,5
70,70
50,50
5,5
5,5
5,5
30,30
50,50
50,50
50,50
30,30
50,50
5,5
50,50
70,70
30,30
30,30
5,5
50,50
5,5
5,5
5,5
5,5
5,5
30,30
5,5
50,50
30,30
5,5
30,30
5,5
30,30
5,5
30,30
30,30
70,70
30,30
30,30
30,30
50,50
50,50
70,70
5,5
50,50
70,70
30,30
30,30
30,30
30,30
5,5
5,5
5,5
5,5
50,50
70,70
70,70
30,30
5,5
50,50
30,30
50,50
5,30
30,30
5,5
50,50
50,50
5,5
70,70
5,5
50,50
50,50
30,30
30,30
5,5
50,50
5,5
50,50
50,50
30,30
30,30
50,50
50,50
5,5
50,50
50,50
30,30
30,30
5,5
50,50
30,50
5,5
5,5
50,50
5,5
70,50
5,5
50,50
5,5
70,50
5,5
5,5
50,70
5,5
30,30
70,70
5,5
5,5
5,5
5,5
70,70
50,50
5,5
5,5
50,50
5,5
5,5
5,5
30,30
30,30
30,50
70,70
70,70
30,30
50,50
5,5
5,5
50,50
70,70
5,5
50,50
50,50
50,50
30,30
50,50
50,50
50,50
5,5
50,70
5,5
70,70
50,50
30,30
70,70
70,70
5,5
70,70
5,5
50,50
5,5
5,5
30,50
30,30
30,50
5,5
5,5
30,30
70,50
30,30
30,30
5,5
70,70
50,50
5,5
30,50
30,30
5,5
50,50
5,5
5,5
30,30
50,50
30,30
50,50
50,50
50,50
50,50
50,30
70,70
70,70
5,5
70,70
5,5
30,30
5,5
50,50
70,70
50,50
5,5
5,5
70,70
5,5
70,70
50,50
30,30
50,70
50,50
30,30
30,30
5,5
50,50
70,70
70,70
50,50
50,50
5,5
30,30
50,50
70,70
30,30
30,30
30,30
70,70
30,30
5,5
5,5
30,30
30,30
50,50
5,5
50,50
50,50
70,70
70,70
70,70
5,5
50,50
70,70
50,50
70,70
5,5
50,50
5,5
5,5
50,50
50,50
5,5
5,5
70,70
5,5
5,5
5,5
50,50
30,70
70,70
5,5
50,50
30,30
30,30
5,5
30,70
5,5
70,70
70,70
70,70
30,30
5,5
50,50
5,5
5,5
30,30
5,5
50,70
5,5
30,50
50,50
50,50
50,50
50,50
50,50
50,50
5,5
30,30
70,70
5,5
5,5
5,5
70,70
5,5
30,70
5,5
70,70
5,5
30,30
5,5
70,70
5,5
50,50
5,5
50,50
5,5
30,50
50,30
5,5
70,70
50,50
50,50
50,50
5,5
30,30
50,50
5,5
70,70
70,70
5,5
50,50
70,70
50,50
30,30
5,5
5,5
5,5
50,50
30,30
30,30
30,70
5,5
5,5
5,5
5,5
70,70
30,30
5,5
50,50
30,30
70,70
30,30
50,50
5,5
50,50
30,30
5,5
50,50
5,5
5,5
70,70
70,70
50,50
50,50
50,50
50,30
5,5
70,70
30,30
50,50
5,5
30,30
70,70
5,5
50,30
5,5
50,50
30,30
5,30
5,5
5,5
5,5
5,5
50,50
5,5
50,50
30,30
30,30
30,30
70,70
30,30
30,30
30,30
5,5
30,30
30,30
50,50
50,30
70,70
70,70
30,30
50,50
70,70
30,30
30,50
50,50
50,50
70,70
30,30
5,5
30,30
5,5
50,50
50,50
30,30
50,50
5,5
5,5
70,70
30,30
5,5
50,50
30,30
5,5
70,70
50,50
5,5
50,50
50,50
5,5
70,70
70,70
5,5
50,50
30,30
30,30
50,50
70,70
30,30
70,70
30,30
70,70
50,50
30,30
5,5
30,30
30,30
70,70
30,30
5,5
50,50
30,30
5,5
5,5
5,5
30,30
30,30
5,5
70,70
5,5
70,70
30,30
5,5
5,5
50,50
70,70
70,70
70,70
70,70
30,30
50,50
50,50
30,30
5,5
30,30
50,50
5,5
5,5
50,50
70,70
30,30
50,50
50,50
50,50
50,50
50,50
50,30
70,70
50,50
30,30
5,5
5,5
50,50
5,5
5,5
50,50
5,5
30,30
5,5
50,50
5,5
70,70
5,5
30,50
5,5
50,50
50,50
70,70
50,50
70,70
5,5
5,5
30,30
50,50
70,70
30,50
70,70
50,50
70,70
70,70
50,50
50,50
5,5
30,30
5,5
5,5
70,70
5,5
50,50
5,5
50,50
70,70
30,30
50,50
5,5
50,50
5,5
50,50
30,30
5,5
70,30
70,70
70,70
70,70
30,30
70,70
50,50
70,70
5,5
70,70
50,50
70,70
5,5
30,30
50,50
5,5
30,30
50,50
30,30
50,50
5,5
30,30
5,5
50,50
30,30
30,30
5,5
5,5
50,50
70,70
70,70
5,5
70,70
5,5
30,30
30,30
30,30
70,70
30,30
70,70
50,50
70,70
70,70
5,5
5,5
70,70
5,5
70,70
30,30
5,5
30,50
5,5
70,70
30,30
50,50
50,50
70,70
30,30
50,50
5,5
50,50
70,70
70,70
50,50
50,50
30,30
70,70
30,30
5,5
5,5
5,5
5,5
50,50
5,5
5,5
30,30
30,30
5,5
30,30
30,30
30,30
5,5
30,30
5,5
5,5
30,30
70,70
5,5
50,50
70,70
30,30
70,70
5,5
5,5
50,50
30,30
5,5
30,30
70,70
70,70
5,5
5,5
50,50
30,50
5,5
5,5
30,30
30,50
50,50
5,5
50,50
5,5
50,50
50,50
30,30
30,30
5,5
50,50
30,30
50,50
30,30
30,30
70,70
5,5
50,50
5,5
50,50
5,5
50,50
50,50
5,5
70,70
30,30
70,70
5,5
30,30
5,5
50,50
50,50
30,30
30,30
5,5
70,70
50,50
5,5
5,5
70,70
70,70
50,50
70,70
5,5
5,5
30,30
5,5
30,30
5,5
50,50
70,70
70,70
30,30
30,30
30,30
70,70
70,70
5,5
30,30
5,5
5,5
70,70
5,5
5,5
70,70
5,5
30,30
30,30
70,70
50,50
5,5
5,5
5,5
50,50
5,5
50,50
30,30
5,5
50,50
50,50
5,5
5,5
5,5
50,70
5,5
5,5
70,70
30,30
5,5
5,5
70,70
5,5
70,70
50,50
5,5
50,50
30,30
5,5
30,30
5,30
5,5
5,5
50,50
30,30
30,30
70,70
70,70
30,30
70,70
70,70
30,30
5,5
30,30
30,30
70,70
50,50
50,50
70,70
50,50
30,50
5,5
5,5
50,30
50,50
5,5
70,70
5,5
30,30
30,30
30,30
5,5
30,30
30,30
70,70
30,30
50,50
5,5
50,50
30,30
50,50
5,5
70,70
5,5
5,5
5,5
5,5
50,50
50,50
70,70
30,30
70,70
50,50
5,5
50,70
70,70
70,70
70,70
5,5
50,50
30,30
5,5
30,30
5,5
5,30
5,5
5,70
50,50
30,30
50,50
70,70
5,5
70,50
30,30
30,30
70,70
30,30
50,50
5,5
30,30
5,5
70,70
50,50
5,5
30,30
70,70
70,70
70,70
5,5
70,70
5,5
5,5
70,70
70,70
50,50
50,50
50,50
50,50
30,30
30,30
50,50
30,30
70,70
50,50
5,5
50,50
5,5
50,50
5,5
5,5
50,70
50,50
5,5
5,5
70,70
5,5
5,5
70,70
50,50
50,50
30,30
30,30
70,70
70,70
30,30
50,50
70,70
70,70
70,70
50,50
50,50
50,50
50,50
50,50
5,5
5,5
50,50
5,5
70,70
30,30
5,5
30,30
30,30
30,30
70,70
5,5
5,5
5,5
30,30
50,50
50,50
70,70
30,30
30,50
70,70
50,50
30,30
50,50
30,30
70,70
30,30
5,5
5,5
30,30
30,30
5,5
5,5
50,50
5,5
5,5
5,5
30,30
5,5
70,70
50,50
5,5
50,50
30,30
5,5
70,70
30,30
50,70
70,70
5,5
5,5
70,70
50,50
5,5
50,50
5,5
30,30
30,50
5,5
5,5
5,5
5,5
5,5
5,5
50,50
70,70
30,30
70,70
50,50
30,30
50,70
5,5
30,30
5,5
5,5
50,50
5,5
70,70
70,70
30,30
30,70
5,5
50,50
30,30
70,70
5,5
5,5
5,5
30,30
5,5
50,50
70,70
5,5
70,70
50,50
5,5
5,5
5,5
30,30
5,5
50,50
50,50
30,30
70,70
5,5
70,70
5,5
30,30
50,50
70,70
50,50
30,30
5,5
5,5
5,5
50,50
5,5
30,50
30,30
30,30
5,5
5,5
70,70
30,30
50,50
5,5
5,5
50,50
70,70
30,30
5,5
30,30
5,5
50,50
70,70
5,5
5,5
5,5
70,70
30,30
50,50
30,30
30,30
50,50
70,70
50,50
30,30
5,5
5,30
50,50
5,5
5,5
30,30
30,30
30,30
5,5
5,5
50,50
70,70
5,5
70,70
30,30
50,50
30,30
70,70
5,5
5,5
5,5
30,30
50,50
5,5
50,50
5,5
50,50
5,5
50,30
50,30
30,30
5,5
5,5
30,30
5,5
5,5
30,30
30,30
70,70
50,50
70,70
70,70
50,50
50,50
70,70
5,5
50,50
70,70
5,70
50,50
50,50
50,50
50,50
5,5
50,50
5,5
70,70
5,5
50,50
5,5
50,50
5,5
30,30
70,50
70,70
5,5
70,70
5,5
5,5
5,5
70,70
5,5
50,50
5,5
5,5
5,5
30,30
5,5
5,5
5,5
70,70
5,5
5,5
30,30
5,5
5,5
5,5
50,50
5,5
50,50
5,5
5,5
50,50
5,5
5,5
5,5
50,50
70,70
70,70
5,5
50,50
5,5
5,5
50,50
70,70
50,50
70,70
5,5
50,70
50,50
5,5
30,30
70,70
30,30
5,5
70,70
5,5
5,5
50,50
50,50
30,30
70,70
5,5
70,70
70,70
5,5
5,5
30,30
5,5
70,70
5,5
70,70
5,5
30,30
5,5
30,30
30,30
5,5
50,50
5,5
70,70
50,70
70,70
70,70
70,70
30,30
50,50
50,50
30,30
5,5
30,50
5,5
5,5
30,30
30,30
5,5
50,50
5,5
5,5
50,50
50,50
30,30
50,50
70,70
70,70
5,5
50,50
50,50
30,30
50,50
5,5
70,70
70,70
5,5
5,5
70,70
30,30
50,30
30,30
5,5
5,5
70,70
30,30
50,50
30,30
30,30
50,50
5,5
30,30
5,5
5,5
50,50
30,30
50,30
5,5
5,5
50,50
5,5
5,5
5,5
70,70
70,70
70,70
5,5
70,70
70,70
5,5
5,5
5,5
70,70
5,5
5,5
5,5
5,5
50,50
30,30
50,50
5,5
50,50
50,50
30,30
70,70
5,5
5,5
50,50
50,50
50,50
30,30
30,30
5,5
70,50
50,70
50,50
5,5
30,30
70,70
50,50
30,70
5,5
5,5
5,5
5,5
70,70
5,5
5,5
30,30
5,5
50,50
30,30
5,5
50,50
5,5
70,70
30,30
70,70
5,5
50,70
5,5
30,30
5,5
5,5
70,70
5,5
30,30
5,5
30,30
30,30
5,5
30,30
70,70
50,50
50,50
70,70
30,50
50,50
50,50
5,5
5,5
70,70
5,5
5,5
5,5
50,50
50,50
5,5
70,70
5,5
5,5
50,50
70,70
5,5
50,50
5,5
5,5
5,30
5,5
5,5
50,50
30,5
30,50
30,30
50,50
50,70
50,50
50,50
50,50
5,5
70,70
5,5
50,50
30,30
70,70
30,30
50,50
30,30
5,5
5,5
50,50
5,5
30,30
30,50
50,50
5,5
70,70
50,50
5,5
5,5
70,70
50,50
5,5
70,70
70,70
30,30
5,5
50,50
50,50
50,50
50,50
5,5
5,5
30,30
50,50
50,70
5,5
5,5
5,5
70,70
5,5
70,70
5,5
50,50
5,5
50,50
50,70
30,30
70,70
5,5
70,70
50,50
50,50
5,5
5,5
5,5
50,50
5,5
70,70
50,50
5,5
70,70
50,50
70,70
5,5
50,50
30,30
70,70
5,5
5,5
30,30
50,50
30,30
50,50
5,5
5,5
5,5
50,50
50,50
30,30
5,5
5,5
5,5
70,70
70,70
50,50
5,5
50,50
50,50
70,70
70,70
70,70
30,30
5,5
5,5
5,5
70,70
5,5
70,70
5,5
5,5
5,5
50,50
50,50
70,70
5,5
70,70
50,50
30,30
50,50
70,70
5,5
30,30
30,30
70,70
50,50
70,70
30,30
30,30
30,30
50,50
70,70
30,30
50,50
70,70
70,70
70,70
5,5
5,5
5,5
50,50
5,5
50,50
5,5
5,5
50,50
30,30
70,70
70,70
70,70
5,5
70,70
5,5
30,30
30,30
30,30
30,30
5,5
30,30
50,70
5,5
30,50
5,5
5,5
5,5
50,50
30,30
50,50
50,50
50,50
50,50
30,30
70,70
5,5
30,30
5,5
5,5
5,5
50,50
30,30
70,70
30,70
50,50
30,30
50,50
30,30
30,30
30,30
5,5
30,30
50,50
5,5
5,5
70,70
50,50
50,50
50,50
5,5
5,5
50,50
30,50
50,50
50,50
50,50
50,50
70,70
50,50
50,50
30,30
70,70
5,5
30,30
70,70
5,5
70,70
30,30
50,50
70,70
5,70
30,30
50,50
70,70
30,50
50,50
30,30
50,50
5,5
70,70
50,50
50,50
30,30
30,30
70,70
5,5
30,30
5,5
30,50
70,70
5,5
50,50
50,50
50,50
5,5
30,30
50,50
70,70
5,5
30,30
70,50
5,5
50,50
70,70
5,5
50,50
5,5
30,30
70,70
50,70
30,30
50,50
5,5
5,5
50,50
70,70
50,30
50,50
30,30
70,70
70,70
70,70
5,5
5,30
50,50
5,5
50,50
70,70
70,70
5,5
30,30
5,5
5,5
5,5
5,5
30,30
70,70
30,30
5,5
50,50
70,70
50,50
70,70
30,30
30,30
50,50
5,5
5,5
50,50
5,5
30,30
70,70
30,30
50,30
30,30
5,5
5,5
70,70
5,5
70,70
50,50
50,50
50,30
50,70
70,70
5,5
50,50
30,30
5,5
70,70
50,50
50,50
30,30
5,5
5,5
50,50
50,50
50,50
5,5
5,5
30,30
30,30
5,5
50,50
30,30
50,50
50,50
5,5
70,70
30,30
5,5
5,5
5,5
5,5
50,50
30,70
50,50
70,70
5,5
70,70
5,5
30,30
30,30
70,70
5,5
50,50
70,70
5,5
5,5
70,70
5,5
30,30
30,50
30,50
5,5
50,50
50,50
30,50
50,50
30,30
5,5
30,30
50,50
5,5
30,30
50,50
70,70
30,30
70,70
70,70
5,5
5,5
50,50
70,70
70,70
50,50
5,5
5,5
50,50
5,5
50,50
